

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1356  1EC5                     	;# 
  1357  1EC6                     	;# 
  1358  1EC7                     	;# 
  1359  1EC8                     	;# 
  1360  1EC9                     	;# 
  1361  1ECA                     	;# 
  1362  1ECB                     	;# 
  1363  1ECB                     	;# 
  1364  1ECB                     	;# 
  1365  1ECC                     	;# 
  1366  1ECC                     	;# 
  1367  1ECC                     	;# 
  1368  1F10                     	;# 
  1369  1F11                     	;# 
  1370  1F12                     	;# 
  1371  1F14                     	;# 
  1372  1F15                     	;# 
  1373  1F1C                     	;# 
  1374  1F1D                     	;# 
  1375  1F1E                     	;# 
  1376  1F1F                     	;# 
  1377  1F20                     	;# 
  1378  1F21                     	;# 
  1379  1F22                     	;# 
  1380  1F23                     	;# 
  1381  1F24                     	;# 
  1382  1F25                     	;# 
  1383  1F26                     	;# 
  1384  1F27                     	;# 
  1385  1F38                     	;# 
  1386  1F39                     	;# 
  1387  1F3A                     	;# 
  1388  1F3B                     	;# 
  1389  1F3C                     	;# 
  1390  1F3D                     	;# 
  1391  1F3E                     	;# 
  1392  1F3F                     	;# 
  1393  1F43                     	;# 
  1394  1F44                     	;# 
  1395  1F45                     	;# 
  1396  1F46                     	;# 
  1397  1F47                     	;# 
  1398  1F48                     	;# 
  1399  1F49                     	;# 
  1400  1F4A                     	;# 
  1401  1F4E                     	;# 
  1402  1F4F                     	;# 
  1403  1F50                     	;# 
  1404  1F51                     	;# 
  1405  1F52                     	;# 
  1406  1F53                     	;# 
  1407  1F54                     	;# 
  1408  1F55                     	;# 
  1409  1FE4                     	;# 
  1410  1FE5                     	;# 
  1411  1FE6                     	;# 
  1412  1FE7                     	;# 
  1413  1FE8                     	;# 
  1414  1FE8                     	;# 
  1415  1FE9                     	;# 
  1416  1FEA                     	;# 
  1417  1FEB                     	;# 
  1418  1FED                     	;# 
  1419  1FEE                     	;# 
  1420  1FEF                     	;# 
  1421  0000                     	;# 
  1422  0001                     	;# 
  1423  0002                     	;# 
  1424  0003                     	;# 
  1425  0004                     	;# 
  1426  0005                     	;# 
  1427  0006                     	;# 
  1428  0007                     	;# 
  1429  0008                     	;# 
  1430  0009                     	;# 
  1431  000A                     	;# 
  1432  000B                     	;# 
  1433  000C                     	;# 
  1434  000D                     	;# 
  1435  000E                     	;# 
  1436  0012                     	;# 
  1437  0013                     	;# 
  1438  0014                     	;# 
  1439  0018                     	;# 
  1440  0019                     	;# 
  1441  001A                     	;# 
  1442  008C                     	;# 
  1443  008C                     	;# 
  1444  008D                     	;# 
  1445  008E                     	;# 
  1446  008E                     	;# 
  1447  008F                     	;# 
  1448  0090                     	;# 
  1449  0090                     	;# 
  1450  0091                     	;# 
  1451  0092                     	;# 
  1452  0092                     	;# 
  1453  0093                     	;# 
  1454  0094                     	;# 
  1455  0094                     	;# 
  1456  0095                     	;# 
  1457  0096                     	;# 
  1458  0096                     	;# 
  1459  0097                     	;# 
  1460  0098                     	;# 
  1461  0099                     	;# 
  1462  009A                     	;# 
  1463  009B                     	;# 
  1464  009B                     	;# 
  1465  009C                     	;# 
  1466  009D                     	;# 
  1467  009D                     	;# 
  1468  009E                     	;# 
  1469  009F                     	;# 
  1470  010C                     	;# 
  1471  010C                     	;# 
  1472  010D                     	;# 
  1473  010E                     	;# 
  1474  010F                     	;# 
  1475  010F                     	;# 
  1476  0110                     	;# 
  1477  0111                     	;# 
  1478  0112                     	;# 
  1479  0113                     	;# 
  1480  0114                     	;# 
  1481  0115                     	;# 
  1482  0116                     	;# 
  1483  0117                     	;# 
  1484  0118                     	;# 
  1485  0119                     	;# 
  1486  0119                     	;# 
  1487  0119                     	;# 
  1488  011A                     	;# 
  1489  011A                     	;# 
  1490  011A                     	;# 
  1491  011B                     	;# 
  1492  011B                     	;# 
  1493  011B                     	;# 
  1494  011B                     	;# 
  1495  011B                     	;# 
  1496  011C                     	;# 
  1497  011C                     	;# 
  1498  011C                     	;# 
  1499  011D                     	;# 
  1500  011D                     	;# 
  1501  011D                     	;# 
  1502  011E                     	;# 
  1503  011E                     	;# 
  1504  011E                     	;# 
  1505  011F                     	;# 
  1506  011F                     	;# 
  1507  011F                     	;# 
  1508  011F                     	;# 
  1509  011F                     	;# 
  1510  018C                     	;# 
  1511  018D                     	;# 
  1512  018E                     	;# 
  1513  018F                     	;# 
  1514  0190                     	;# 
  1515  0191                     	;# 
  1516  0192                     	;# 
  1517  0196                     	;# 
  1518  0197                     	;# 
  1519  0198                     	;# 
  1520  0199                     	;# 
  1521  019A                     	;# 
  1522  019B                     	;# 
  1523  019C                     	;# 
  1524  020C                     	;# 
  1525  020D                     	;# 
  1526  020E                     	;# 
  1527  020E                     	;# 
  1528  020F                     	;# 
  1529  020F                     	;# 
  1530  0210                     	;# 
  1531  0210                     	;# 
  1532  0211                     	;# 
  1533  0211                     	;# 
  1534  0212                     	;# 
  1535  0213                     	;# 
  1536  0214                     	;# 
  1537  0214                     	;# 
  1538  0215                     	;# 
  1539  0215                     	;# 
  1540  0216                     	;# 
  1541  0216                     	;# 
  1542  0217                     	;# 
  1543  0217                     	;# 
  1544  0218                     	;# 
  1545  0219                     	;# 
  1546  021A                     	;# 
  1547  021A                     	;# 
  1548  021B                     	;# 
  1549  021B                     	;# 
  1550  021C                     	;# 
  1551  021C                     	;# 
  1552  021D                     	;# 
  1553  021D                     	;# 
  1554  021E                     	;# 
  1555  021F                     	;# 
  1556  028C                     	;# 
  1557  028C                     	;# 
  1558  028D                     	;# 
  1559  028D                     	;# 
  1560  028E                     	;# 
  1561  028F                     	;# 
  1562  0290                     	;# 
  1563  0291                     	;# 
  1564  0292                     	;# 
  1565  0292                     	;# 
  1566  0293                     	;# 
  1567  0293                     	;# 
  1568  0294                     	;# 
  1569  0295                     	;# 
  1570  0296                     	;# 
  1571  0297                     	;# 
  1572  0298                     	;# 
  1573  0298                     	;# 
  1574  0299                     	;# 
  1575  0299                     	;# 
  1576  029A                     	;# 
  1577  029B                     	;# 
  1578  029C                     	;# 
  1579  029D                     	;# 
  1580  029F                     	;# 
  1581  030C                     	;# 
  1582  030C                     	;# 
  1583  030D                     	;# 
  1584  030E                     	;# 
  1585  030F                     	;# 
  1586  0310                     	;# 
  1587  0310                     	;# 
  1588  0311                     	;# 
  1589  0312                     	;# 
  1590  0313                     	;# 
  1591  0314                     	;# 
  1592  0314                     	;# 
  1593  0315                     	;# 
  1594  0316                     	;# 
  1595  0317                     	;# 
  1596  0318                     	;# 
  1597  0318                     	;# 
  1598  0319                     	;# 
  1599  031A                     	;# 
  1600  031B                     	;# 
  1601  038C                     	;# 
  1602  038C                     	;# 
  1603  038D                     	;# 
  1604  038E                     	;# 
  1605  0390                     	;# 
  1606  0390                     	;# 
  1607  0391                     	;# 
  1608  0392                     	;# 
  1609  048C                     	;# 
  1610  048C                     	;# 
  1611  048D                     	;# 
  1612  048E                     	;# 
  1613  048F                     	;# 
  1614  048F                     	;# 
  1615  0490                     	;# 
  1616  0491                     	;# 
  1617  0492                     	;# 
  1618  0492                     	;# 
  1619  0493                     	;# 
  1620  0494                     	;# 
  1621  0495                     	;# 
  1622  0495                     	;# 
  1623  0496                     	;# 
  1624  0497                     	;# 
  1625  0498                     	;# 
  1626  0499                     	;# 
  1627  049A                     	;# 
  1628  049B                     	;# 
  1629  049C                     	;# 
  1630  049D                     	;# 
  1631  058C                     	;# 
  1632  058C                     	;# 
  1633  058D                     	;# 
  1634  058E                     	;# 
  1635  058F                     	;# 
  1636  058F                     	;# 
  1637  0590                     	;# 
  1638  0591                     	;# 
  1639  0592                     	;# 
  1640  0593                     	;# 
  1641  059C                     	;# 
  1642  059C                     	;# 
  1643  059D                     	;# 
  1644  059D                     	;# 
  1645  059E                     	;# 
  1646  059F                     	;# 
  1647  060C                     	;# 
  1648  060C                     	;# 
  1649  060D                     	;# 
  1650  060D                     	;# 
  1651  060E                     	;# 
  1652  060F                     	;# 
  1653  0610                     	;# 
  1654  0611                     	;# 
  1655  0612                     	;# 
  1656  0613                     	;# 
  1657  0614                     	;# 
  1658  0616                     	;# 
  1659  0616                     	;# 
  1660  0617                     	;# 
  1661  0617                     	;# 
  1662  0618                     	;# 
  1663  0619                     	;# 
  1664  061A                     	;# 
  1665  061B                     	;# 
  1666  061C                     	;# 
  1667  061D                     	;# 
  1668  061E                     	;# 
  1669  070C                     	;# 
  1670  070D                     	;# 
  1671  070E                     	;# 
  1672  070F                     	;# 
  1673  0710                     	;# 
  1674  0711                     	;# 
  1675  0712                     	;# 
  1676  0713                     	;# 
  1677  0714                     	;# 
  1678  0716                     	;# 
  1679  0717                     	;# 
  1680  0718                     	;# 
  1681  0719                     	;# 
  1682  071A                     	;# 
  1683  071B                     	;# 
  1684  071C                     	;# 
  1685  071D                     	;# 
  1686  071E                     	;# 
  1687  0796                     	;# 
  1688  0797                     	;# 
  1689  0798                     	;# 
  1690  0799                     	;# 
  1691  079A                     	;# 
  1692  079B                     	;# 
  1693  079C                     	;# 
  1694  079D                     	;# 
  1695  080C                     	;# 
  1696  080D                     	;# 
  1697  080E                     	;# 
  1698  080F                     	;# 
  1699  0810                     	;# 
  1700  0811                     	;# 
  1701  0812                     	;# 
  1702  0813                     	;# 
  1703  0814                     	;# 
  1704  081A                     	;# 
  1705  081A                     	;# 
  1706  081B                     	;# 
  1707  081C                     	;# 
  1708  081C                     	;# 
  1709  081D                     	;# 
  1710  081E                     	;# 
  1711  081F                     	;# 
  1712  088C                     	;# 
  1713  088D                     	;# 
  1714  088E                     	;# 
  1715  088F                     	;# 
  1716  0890                     	;# 
  1717  0891                     	;# 
  1718  0892                     	;# 
  1719  0893                     	;# 
  1720  0895                     	;# 
  1721  0896                     	;# 
  1722  0897                     	;# 
  1723  0898                     	;# 
  1724  0899                     	;# 
  1725  089A                     	;# 
  1726  089B                     	;# 
  1727  090C                     	;# 
  1728  090E                     	;# 
  1729  090F                     	;# 
  1730  091F                     	;# 
  1731  098F                     	;# 
  1732  098F                     	;# 
  1733  0990                     	;# 
  1734  0991                     	;# 
  1735  0992                     	;# 
  1736  0993                     	;# 
  1737  0994                     	;# 
  1738  0995                     	;# 
  1739  0996                     	;# 
  1740  0997                     	;# 
  1741  1E0F                     	;# 
  1742  1E10                     	;# 
  1743  1E11                     	;# 
  1744  1E12                     	;# 
  1745  1E13                     	;# 
  1746  1E14                     	;# 
  1747  1E15                     	;# 
  1748  1E16                     	;# 
  1749  1E17                     	;# 
  1750  1E18                     	;# 
  1751  1E19                     	;# 
  1752  1E1A                     	;# 
  1753  1E1B                     	;# 
  1754  1E1C                     	;# 
  1755  1E1D                     	;# 
  1756  1E1E                     	;# 
  1757  1E1F                     	;# 
  1758  1E20                     	;# 
  1759  1E21                     	;# 
  1760  1E22                     	;# 
  1761  1E23                     	;# 
  1762  1E24                     	;# 
  1763  1E25                     	;# 
  1764  1E26                     	;# 
  1765  1E27                     	;# 
  1766  1E28                     	;# 
  1767  1E29                     	;# 
  1768  1E2A                     	;# 
  1769  1E2B                     	;# 
  1770  1E2C                     	;# 
  1771  1E2D                     	;# 
  1772  1E2E                     	;# 
  1773  1E2F                     	;# 
  1774  1E30                     	;# 
  1775  1E31                     	;# 
  1776  1E32                     	;# 
  1777  1E33                     	;# 
  1778  1E34                     	;# 
  1779  1E35                     	;# 
  1780  1E36                     	;# 
  1781  1E37                     	;# 
  1782  1E8F                     	;# 
  1783  1E90                     	;# 
  1784  1E91                     	;# 
  1785  1E92                     	;# 
  1786  1E93                     	;# 
  1787  1E94                     	;# 
  1788  1E95                     	;# 
  1789  1E96                     	;# 
  1790  1E97                     	;# 
  1791  1E9C                     	;# 
  1792  1E9D                     	;# 
  1793  1E9E                     	;# 
  1794  1EA1                     	;# 
  1795  1EA2                     	;# 
  1796  1EA3                     	;# 
  1797  1EA4                     	;# 
  1798  1EA9                     	;# 
  1799  1EAA                     	;# 
  1800  1EB1                     	;# 
  1801  1EB2                     	;# 
  1802  1EB8                     	;# 
  1803  1EB9                     	;# 
  1804  1EBA                     	;# 
  1805  1EBB                     	;# 
  1806  1EBC                     	;# 
  1807  1EBD                     	;# 
  1808  1EBE                     	;# 
  1809  1EC3                     	;# 
  1810  1EC5                     	;# 
  1811  1EC6                     	;# 
  1812  1EC7                     	;# 
  1813  1EC8                     	;# 
  1814  1EC9                     	;# 
  1815  1ECA                     	;# 
  1816  1ECB                     	;# 
  1817  1ECB                     	;# 
  1818  1ECB                     	;# 
  1819  1ECC                     	;# 
  1820  1ECC                     	;# 
  1821  1ECC                     	;# 
  1822  1F10                     	;# 
  1823  1F11                     	;# 
  1824  1F12                     	;# 
  1825  1F14                     	;# 
  1826  1F15                     	;# 
  1827  1F1C                     	;# 
  1828  1F1D                     	;# 
  1829  1F1E                     	;# 
  1830  1F1F                     	;# 
  1831  1F20                     	;# 
  1832  1F21                     	;# 
  1833  1F22                     	;# 
  1834  1F23                     	;# 
  1835  1F24                     	;# 
  1836  1F25                     	;# 
  1837  1F26                     	;# 
  1838  1F27                     	;# 
  1839  1F38                     	;# 
  1840  1F39                     	;# 
  1841  1F3A                     	;# 
  1842  1F3B                     	;# 
  1843  1F3C                     	;# 
  1844  1F3D                     	;# 
  1845  1F3E                     	;# 
  1846  1F3F                     	;# 
  1847  1F43                     	;# 
  1848  1F44                     	;# 
  1849  1F45                     	;# 
  1850  1F46                     	;# 
  1851  1F47                     	;# 
  1852  1F48                     	;# 
  1853  1F49                     	;# 
  1854  1F4A                     	;# 
  1855  1F4E                     	;# 
  1856  1F4F                     	;# 
  1857  1F50                     	;# 
  1858  1F51                     	;# 
  1859  1F52                     	;# 
  1860  1F53                     	;# 
  1861  1F54                     	;# 
  1862  1F55                     	;# 
  1863  1FE4                     	;# 
  1864  1FE5                     	;# 
  1865  1FE6                     	;# 
  1866  1FE7                     	;# 
  1867  1FE8                     	;# 
  1868  1FE8                     	;# 
  1869  1FE9                     	;# 
  1870  1FEA                     	;# 
  1871  1FEB                     	;# 
  1872  1FED                     	;# 
  1873  1FEE                     	;# 
  1874  1FEF                     	;# 
  1875  0000                     	;# 
  1876  0001                     	;# 
  1877  0002                     	;# 
  1878  0003                     	;# 
  1879  0004                     	;# 
  1880  0005                     	;# 
  1881  0006                     	;# 
  1882  0007                     	;# 
  1883  0008                     	;# 
  1884  0009                     	;# 
  1885  000A                     	;# 
  1886  000B                     	;# 
  1887  000C                     	;# 
  1888  000D                     	;# 
  1889  000E                     	;# 
  1890  0012                     	;# 
  1891  0013                     	;# 
  1892  0014                     	;# 
  1893  0018                     	;# 
  1894  0019                     	;# 
  1895  001A                     	;# 
  1896  008C                     	;# 
  1897  008C                     	;# 
  1898  008D                     	;# 
  1899  008E                     	;# 
  1900  008E                     	;# 
  1901  008F                     	;# 
  1902  0090                     	;# 
  1903  0090                     	;# 
  1904  0091                     	;# 
  1905  0092                     	;# 
  1906  0092                     	;# 
  1907  0093                     	;# 
  1908  0094                     	;# 
  1909  0094                     	;# 
  1910  0095                     	;# 
  1911  0096                     	;# 
  1912  0096                     	;# 
  1913  0097                     	;# 
  1914  0098                     	;# 
  1915  0099                     	;# 
  1916  009A                     	;# 
  1917  009B                     	;# 
  1918  009B                     	;# 
  1919  009C                     	;# 
  1920  009D                     	;# 
  1921  009D                     	;# 
  1922  009E                     	;# 
  1923  009F                     	;# 
  1924  010C                     	;# 
  1925  010C                     	;# 
  1926  010D                     	;# 
  1927  010E                     	;# 
  1928  010F                     	;# 
  1929  010F                     	;# 
  1930  0110                     	;# 
  1931  0111                     	;# 
  1932  0112                     	;# 
  1933  0113                     	;# 
  1934  0114                     	;# 
  1935  0115                     	;# 
  1936  0116                     	;# 
  1937  0117                     	;# 
  1938  0118                     	;# 
  1939  0119                     	;# 
  1940  0119                     	;# 
  1941  0119                     	;# 
  1942  011A                     	;# 
  1943  011A                     	;# 
  1944  011A                     	;# 
  1945  011B                     	;# 
  1946  011B                     	;# 
  1947  011B                     	;# 
  1948  011B                     	;# 
  1949  011B                     	;# 
  1950  011C                     	;# 
  1951  011C                     	;# 
  1952  011C                     	;# 
  1953  011D                     	;# 
  1954  011D                     	;# 
  1955  011D                     	;# 
  1956  011E                     	;# 
  1957  011E                     	;# 
  1958  011E                     	;# 
  1959  011F                     	;# 
  1960  011F                     	;# 
  1961  011F                     	;# 
  1962  011F                     	;# 
  1963  011F                     	;# 
  1964  018C                     	;# 
  1965  018D                     	;# 
  1966  018E                     	;# 
  1967  018F                     	;# 
  1968  0190                     	;# 
  1969  0191                     	;# 
  1970  0192                     	;# 
  1971  0196                     	;# 
  1972  0197                     	;# 
  1973  0198                     	;# 
  1974  0199                     	;# 
  1975  019A                     	;# 
  1976  019B                     	;# 
  1977  019C                     	;# 
  1978  020C                     	;# 
  1979  020D                     	;# 
  1980  020E                     	;# 
  1981  020E                     	;# 
  1982  020F                     	;# 
  1983  020F                     	;# 
  1984  0210                     	;# 
  1985  0210                     	;# 
  1986  0211                     	;# 
  1987  0211                     	;# 
  1988  0212                     	;# 
  1989  0213                     	;# 
  1990  0214                     	;# 
  1991  0214                     	;# 
  1992  0215                     	;# 
  1993  0215                     	;# 
  1994  0216                     	;# 
  1995  0216                     	;# 
  1996  0217                     	;# 
  1997  0217                     	;# 
  1998  0218                     	;# 
  1999  0219                     	;# 
  2000  021A                     	;# 
  2001  021A                     	;# 
  2002  021B                     	;# 
  2003  021B                     	;# 
  2004  021C                     	;# 
  2005  021C                     	;# 
  2006  021D                     	;# 
  2007  021D                     	;# 
  2008  021E                     	;# 
  2009  021F                     	;# 
  2010  028C                     	;# 
  2011  028C                     	;# 
  2012  028D                     	;# 
  2013  028D                     	;# 
  2014  028E                     	;# 
  2015  028F                     	;# 
  2016  0290                     	;# 
  2017  0291                     	;# 
  2018  0292                     	;# 
  2019  0292                     	;# 
  2020  0293                     	;# 
  2021  0293                     	;# 
  2022  0294                     	;# 
  2023  0295                     	;# 
  2024  0296                     	;# 
  2025  0297                     	;# 
  2026  0298                     	;# 
  2027  0298                     	;# 
  2028  0299                     	;# 
  2029  0299                     	;# 
  2030  029A                     	;# 
  2031  029B                     	;# 
  2032  029C                     	;# 
  2033  029D                     	;# 
  2034  029F                     	;# 
  2035  030C                     	;# 
  2036  030C                     	;# 
  2037  030D                     	;# 
  2038  030E                     	;# 
  2039  030F                     	;# 
  2040  0310                     	;# 
  2041  0310                     	;# 
  2042  0311                     	;# 
  2043  0312                     	;# 
  2044  0313                     	;# 
  2045  0314                     	;# 
  2046  0314                     	;# 
  2047  0315                     	;# 
  2048  0316                     	;# 
  2049  0317                     	;# 
  2050  0318                     	;# 
  2051  0318                     	;# 
  2052  0319                     	;# 
  2053  031A                     	;# 
  2054  031B                     	;# 
  2055  038C                     	;# 
  2056  038C                     	;# 
  2057  038D                     	;# 
  2058  038E                     	;# 
  2059  0390                     	;# 
  2060  0390                     	;# 
  2061  0391                     	;# 
  2062  0392                     	;# 
  2063  048C                     	;# 
  2064  048C                     	;# 
  2065  048D                     	;# 
  2066  048E                     	;# 
  2067  048F                     	;# 
  2068  048F                     	;# 
  2069  0490                     	;# 
  2070  0491                     	;# 
  2071  0492                     	;# 
  2072  0492                     	;# 
  2073  0493                     	;# 
  2074  0494                     	;# 
  2075  0495                     	;# 
  2076  0495                     	;# 
  2077  0496                     	;# 
  2078  0497                     	;# 
  2079  0498                     	;# 
  2080  0499                     	;# 
  2081  049A                     	;# 
  2082  049B                     	;# 
  2083  049C                     	;# 
  2084  049D                     	;# 
  2085  058C                     	;# 
  2086  058C                     	;# 
  2087  058D                     	;# 
  2088  058E                     	;# 
  2089  058F                     	;# 
  2090  058F                     	;# 
  2091  0590                     	;# 
  2092  0591                     	;# 
  2093  0592                     	;# 
  2094  0593                     	;# 
  2095  059C                     	;# 
  2096  059C                     	;# 
  2097  059D                     	;# 
  2098  059D                     	;# 
  2099  059E                     	;# 
  2100  059F                     	;# 
  2101  060C                     	;# 
  2102  060C                     	;# 
  2103  060D                     	;# 
  2104  060D                     	;# 
  2105  060E                     	;# 
  2106  060F                     	;# 
  2107  0610                     	;# 
  2108  0611                     	;# 
  2109  0612                     	;# 
  2110  0613                     	;# 
  2111  0614                     	;# 
  2112  0616                     	;# 
  2113  0616                     	;# 
  2114  0617                     	;# 
  2115  0617                     	;# 
  2116  0618                     	;# 
  2117  0619                     	;# 
  2118  061A                     	;# 
  2119  061B                     	;# 
  2120  061C                     	;# 
  2121  061D                     	;# 
  2122  061E                     	;# 
  2123  070C                     	;# 
  2124  070D                     	;# 
  2125  070E                     	;# 
  2126  070F                     	;# 
  2127  0710                     	;# 
  2128  0711                     	;# 
  2129  0712                     	;# 
  2130  0713                     	;# 
  2131  0714                     	;# 
  2132  0716                     	;# 
  2133  0717                     	;# 
  2134  0718                     	;# 
  2135  0719                     	;# 
  2136  071A                     	;# 
  2137  071B                     	;# 
  2138  071C                     	;# 
  2139  071D                     	;# 
  2140  071E                     	;# 
  2141  0796                     	;# 
  2142  0797                     	;# 
  2143  0798                     	;# 
  2144  0799                     	;# 
  2145  079A                     	;# 
  2146  079B                     	;# 
  2147  079C                     	;# 
  2148  079D                     	;# 
  2149  080C                     	;# 
  2150  080D                     	;# 
  2151  080E                     	;# 
  2152  080F                     	;# 
  2153  0810                     	;# 
  2154  0811                     	;# 
  2155  0812                     	;# 
  2156  0813                     	;# 
  2157  0814                     	;# 
  2158  081A                     	;# 
  2159  081A                     	;# 
  2160  081B                     	;# 
  2161  081C                     	;# 
  2162  081C                     	;# 
  2163  081D                     	;# 
  2164  081E                     	;# 
  2165  081F                     	;# 
  2166  088C                     	;# 
  2167  088D                     	;# 
  2168  088E                     	;# 
  2169  088F                     	;# 
  2170  0890                     	;# 
  2171  0891                     	;# 
  2172  0892                     	;# 
  2173  0893                     	;# 
  2174  0895                     	;# 
  2175  0896                     	;# 
  2176  0897                     	;# 
  2177  0898                     	;# 
  2178  0899                     	;# 
  2179  089A                     	;# 
  2180  089B                     	;# 
  2181  090C                     	;# 
  2182  090E                     	;# 
  2183  090F                     	;# 
  2184  091F                     	;# 
  2185  098F                     	;# 
  2186  098F                     	;# 
  2187  0990                     	;# 
  2188  0991                     	;# 
  2189  0992                     	;# 
  2190  0993                     	;# 
  2191  0994                     	;# 
  2192  0995                     	;# 
  2193  0996                     	;# 
  2194  0997                     	;# 
  2195  1E0F                     	;# 
  2196  1E10                     	;# 
  2197  1E11                     	;# 
  2198  1E12                     	;# 
  2199  1E13                     	;# 
  2200  1E14                     	;# 
  2201  1E15                     	;# 
  2202  1E16                     	;# 
  2203  1E17                     	;# 
  2204  1E18                     	;# 
  2205  1E19                     	;# 
  2206  1E1A                     	;# 
  2207  1E1B                     	;# 
  2208  1E1C                     	;# 
  2209  1E1D                     	;# 
  2210  1E1E                     	;# 
  2211  1E1F                     	;# 
  2212  1E20                     	;# 
  2213  1E21                     	;# 
  2214  1E22                     	;# 
  2215  1E23                     	;# 
  2216  1E24                     	;# 
  2217  1E25                     	;# 
  2218  1E26                     	;# 
  2219  1E27                     	;# 
  2220  1E28                     	;# 
  2221  1E29                     	;# 
  2222  1E2A                     	;# 
  2223  1E2B                     	;# 
  2224  1E2C                     	;# 
  2225  1E2D                     	;# 
  2226  1E2E                     	;# 
  2227  1E2F                     	;# 
  2228  1E30                     	;# 
  2229  1E31                     	;# 
  2230  1E32                     	;# 
  2231  1E33                     	;# 
  2232  1E34                     	;# 
  2233  1E35                     	;# 
  2234  1E36                     	;# 
  2235  1E37                     	;# 
  2236  1E8F                     	;# 
  2237  1E90                     	;# 
  2238  1E91                     	;# 
  2239  1E92                     	;# 
  2240  1E93                     	;# 
  2241  1E94                     	;# 
  2242  1E95                     	;# 
  2243  1E96                     	;# 
  2244  1E97                     	;# 
  2245  1E9C                     	;# 
  2246  1E9D                     	;# 
  2247  1E9E                     	;# 
  2248  1EA1                     	;# 
  2249  1EA2                     	;# 
  2250  1EA3                     	;# 
  2251  1EA4                     	;# 
  2252  1EA9                     	;# 
  2253  1EAA                     	;# 
  2254  1EB1                     	;# 
  2255  1EB2                     	;# 
  2256  1EB8                     	;# 
  2257  1EB9                     	;# 
  2258  1EBA                     	;# 
  2259  1EBB                     	;# 
  2260  1EBC                     	;# 
  2261  1EBD                     	;# 
  2262  1EBE                     	;# 
